ROW_ID,prediction
547313,1
547314,1
547315,0
547316,0
547317,1
547318,1
547319,0
547320,0
547321,1
547322,1
547323,1
547324,0
547325,1
547326,1
547327,1
547328,1
547329,0
547330,0
547331,1
547332,1
547333,0
547334,1
547335,1
547336,1
547337,0
547338,0
547339,1
547340,1
547341,1
547342,0
547343,1
547344,0
547345,0
547346,0
547347,0
547348,0
547349,0
547350,1
547351,0
547352,1
547353,1
547354,1
547355,1
547356,1
547357,0
547358,1
547359,0
547360,0
547361,0
547362,1
547363,1
547364,0
547365,0
547366,0
547367,1
547368,1
547369,1
547370,1
547371,0
547372,0
547373,0
547374,1
547375,1
547376,1
547377,0
547378,1
547379,1
547380,0
547381,0
547382,0
547383,1
547384,1
547385,1
547386,0
547387,0
547388,0
547389,0
547390,1
547391,1
547392,1
547393,0
547394,0
547395,1
547396,0
547397,0
547398,1
547399,0
547400,0
547401,0
547402,0
547403,0
547404,1
547405,0
547406,1
547407,0
547408,0
547409,1
547410,0
547411,1
547412,0
547413,0
547414,0
547415,1
547416,1
547417,0
547418,1
547419,1
547420,0
547421,1
547422,0
547423,1
547424,0
547425,1
547426,1
547427,1
547428,0
547429,0
547430,0
547431,0
547432,1
547433,1
547434,0
547435,1
547436,0
547437,0
547438,0
547439,0
547440,1
547441,0
547442,1
547443,0
547444,0
547445,0
547446,1
547447,1
547448,0
547449,1
547450,1
547451,0
547452,0
547453,0
547454,1
547455,0
547456,1
547457,0
547458,0
547459,0
547460,0
547461,0
547462,1
547463,0
547464,1
547465,0
547466,1
547467,1
547468,0
547469,1
547470,0
547471,1
547472,0
547473,0
547474,0
547475,1
547476,0
547477,0
547478,0
547479,1
547480,0
547481,0
547482,1
547483,0
547484,1
547485,1
547486,0
547487,1
547488,1
547489,0
547490,0
547491,0
547492,1
547493,0
547494,1
547495,0
547496,0
547497,1
547498,1
547499,0
547500,1
547501,0
547502,1
547503,0
547504,0
547505,0
547506,0
547507,0
547508,1
547509,0
547510,0
547511,0
547512,0
547513,0
547514,1
547515,0
547516,1
547517,1
547518,0
547519,0
547520,1
547521,1
547522,0
547523,1
547524,0
547525,0
547526,0
547527,0
547528,1
547529,0
547530,1
547531,0
547532,1
547533,1
547534,0
547535,0
547536,1
547537,1
547538,0
547539,0
547540,1
547541,1
547542,1
547543,0
547544,1
547545,1
547546,1
547547,1
547548,1
547549,0
547550,1
547551,0
547552,1
547553,0
547554,0
547555,0
547556,1
547557,0
547558,0
547559,1
547560,1
547561,0
547562,1
547563,1
547564,1
547565,1
547566,0
547567,0
547568,1
547569,0
547570,0
547571,0
547572,1
547573,1
547574,1
547575,1
547576,1
547577,1
547578,1
547579,1
547580,1
547581,1
547582,1
547583,1
547584,1
547585,1
547586,0
547587,1
547588,0
547589,1
547590,0
547591,0
547592,0
547593,1
547594,1
547595,1
547596,0
547597,0
547598,1
547599,0
547600,0
547601,0
547602,0
547603,0
547604,1
547605,1
547606,0
547607,0
547608,1
547609,1
547610,1
547611,1
547612,1
547613,1
547614,0
547615,0
547616,1
547617,0
547618,1
547619,1
547620,1
547621,1
547622,0
547623,0
547624,0
547625,1
547626,0
547627,0
547628,1
547629,1
547630,0
547631,1
547632,0
547633,0
547634,0
547635,0
547636,1
547637,0
547638,0
547639,1
547640,1
547641,1
547642,0
547643,1
547644,1
547645,1
547646,0
547647,0
547648,1
547649,1
547650,1
547651,1
547652,0
547653,1
547654,0
547655,1
547656,0
547657,1
547658,1
547659,0
547660,1
547661,0
547662,0
547663,0
547664,1
547665,1
547666,1
547667,1
547668,0
547669,1
547670,0
547671,1
547672,1
547673,0
547674,1
547675,0
547676,0
547677,1
547678,0
547679,0
547680,1
547681,0
547682,0
547683,1
547684,1
547685,0
547686,1
547687,1
547688,0
547689,1
547690,1
547691,0
547692,1
547693,1
547694,0
547695,1
547696,0
547697,1
547698,1
547699,1
547700,1
547701,0
547702,1
547703,1
547704,0
547705,0
547706,1
547707,0
547708,0
547709,1
547710,0
547711,0
547712,1
547713,0
547714,0
547715,0
547716,1
547717,0
547718,0
547719,0
547720,1
547721,1
547722,1
547723,0
547724,1
547725,0
547726,0
547727,1
547728,1
547729,1
547730,1
547731,0
547732,1
547733,1
547734,0
547735,1
547736,1
547737,1
547738,1
547739,1
547740,1
547741,0
547742,0
547743,1
547744,0
547745,1
547746,0
547747,0
547748,0
547749,1
547750,0
547751,1
547752,1
547753,1
547754,1
547755,1
547756,1
547757,1
547758,1
547759,1
547760,1
547761,1
547762,1
547763,0
547764,0
547765,0
547766,1
547767,0
547768,0
547769,0
547770,0
547771,0
547772,0
547773,1
547774,0
547775,1
547776,1
547777,1
547778,1
547779,1
547780,0
547781,1
547782,1
547783,1
547784,1
547785,0
547786,1
547787,0
547788,0
547789,0
547790,1
547791,0
547792,0
547793,1
547794,1
547795,1
547796,1
547797,1
547798,1
547799,1
547800,1
547801,0
547802,0
547803,0
547804,0
547805,0
547806,1
547807,1
547808,1
547809,1
547810,0
547811,1
547812,0
547813,0
547814,1
547815,0
547816,0
547817,1
547818,0
547819,1
547820,1
547821,1
547822,0
547823,1
547824,1
547825,1
547826,1
547827,0
547828,0
547829,0
547830,0
547831,1
547832,0
547833,0
547834,0
547835,1
547836,0
547837,1
547838,1
547839,0
547840,0
547841,1
547842,1
547843,1
547844,1
547845,0
547846,1
547847,0
547848,0
547849,0
547850,0
547851,0
547852,0
547853,0
547854,0
547855,1
547856,0
547857,1
547858,1
547859,0
547860,0
547861,1
547862,0
547863,1
547864,0
547865,0
547866,0
547867,0
547868,0
547869,0
547870,0
547871,0
547872,1
547873,1
547874,1
547875,1
547876,1
547877,1
547878,0
547879,0
547880,0
547881,0
547882,0
547883,1
547884,0
547885,1
547886,1
547887,1
547888,1
547889,1
547890,1
547891,0
547892,0
547893,1
547894,0
547895,0
547896,1
547897,0
547898,0
547899,0
547900,0
547901,1
547902,0
547903,1
547904,1
547905,0
547906,1
547907,0
547908,0
547909,0
547910,1
547911,0
547912,0
547913,1
547914,0
547915,1
547916,1
547917,0
547918,0
547919,1
547920,1
547921,0
547922,1
547923,1
547924,1
547925,0
547926,0
547927,1
547928,0
547929,1
547930,0
547931,0
547932,1
547933,0
547934,1
547935,0
547936,0
547937,0
547938,1
547939,0
547940,0
547941,0
547942,1
547943,1
547944,0
547945,0
547946,0
547947,1
547948,1
547949,1
547950,0
547951,1
547952,1
547953,0
547954,0
547955,0
547956,0
547957,0
547958,0
547959,0
547960,1
547961,0
547962,0
547963,1
547964,1
547965,1
547966,0
547967,0
547968,1
547969,0
547970,1
547971,0
547972,0
547973,0
547974,1
547975,1
547976,0
547977,1
547978,0
547979,0
547980,1
547981,0
547982,1
547983,0
547984,0
547985,1
547986,1
547987,1
547988,1
547989,1
547990,1
547991,0
547992,0
547993,0
547994,1
547995,0
547996,0
547997,1
547998,1
547999,1
548000,1
548001,0
548002,0
548003,0
548004,0
548005,1
548006,1
548007,0
548008,1
548009,0
548010,0
548011,0
548012,0
548013,1
548014,0
548015,1
548016,1
548017,1
548018,1
548019,1
548020,0
548021,0
548022,1
548023,0
548024,0
548025,1
548026,0
548027,0
548028,0
548029,1
548030,1
548031,1
548032,0
548033,0
548034,0
548035,0
548036,1
548037,1
548038,1
548039,0
548040,0
548041,0
548042,0
548043,1
548044,1
548045,1
548046,0
548047,0
548048,0
548049,0
548050,1
548051,0
548052,1
548053,1
548054,0
548055,0
548056,0
548057,0
548058,1
548059,0
548060,1
548061,0
548062,1
548063,0
548064,0
548065,0
548066,0
548067,0
548068,1
548069,0
548070,1
548071,0
548072,1
548073,0
548074,1
548075,0
548076,1
548077,1
548078,0
548079,1
548080,0
548081,0
548082,1
548083,1
548084,1
548085,0
548086,1
548087,1
548088,1
548089,0
548090,1
548091,0
548092,1
548093,1
548094,1
548095,1
548096,1
548097,0
548098,0
548099,0
548100,1
548101,0
548102,1
548103,1
548104,1
548105,0
548106,0
548107,1
548108,1
548109,1
548110,1
548111,0
548112,1
548113,1
548114,0
548115,1
548116,1
548117,1
548118,1
548119,1
548120,1
548121,1
548122,1
548123,1
548124,1
548125,0
548126,0
548127,1
548128,0
548129,0
548130,0
548131,1
548132,1
548133,0
548134,1
548135,1
548136,1
548137,1
548138,0
548139,1
548140,0
548141,1
548142,1
548143,1
548144,1
548145,1
548146,0
548147,1
548148,1
548149,0
548150,0
548151,1
548152,1
548153,1
548154,0
548155,1
548156,1
548157,1
548158,0
548159,0
548160,1
548161,0
548162,1
548163,0
548164,1
548165,0
548166,0
548167,1
548168,1
548169,1
548170,1
548171,1
548172,0
548173,1
548174,1
548175,1
548176,0
548177,0
548178,1
548179,1
548180,0
548181,1
548182,0
548183,0
548184,1
548185,1
548186,0
548187,0
548188,1
548189,1
548190,1
548191,0
548192,0
548193,0
548194,1
548195,1
548196,0
548197,0
548198,0
548199,1
548200,0
548201,1
548202,0
548203,0
548204,1
548205,0
548206,1
548207,0
548208,1
548209,0
548210,0
548211,1
548212,0
548213,0
548214,1
548215,1
548216,1
548217,0
548218,0
548219,0
548220,1
548221,0
548222,0
548223,1
548224,0
548225,1
548226,1
548227,1
548228,0
548229,0
548230,1
548231,0
548232,0
548233,1
548234,0
548235,1
548236,1
548237,1
548238,0
548239,1
548240,0
548241,0
548242,1
548243,0
548244,1
548245,0
548246,0
548247,0
548248,1
548249,0
548250,1
548251,0
548252,0
548253,0
548254,1
548255,0
548256,0
548257,0
548258,1
548259,1
548260,0
548261,1
548262,1
548263,0
548264,1
548265,0
548266,0
548267,1
548268,0
548269,0
548270,1
548271,0
548272,0
548273,0
548274,0
548275,1
548276,0
548277,0
548278,1
548279,1
548280,0
548281,0
548282,1
548283,1
548284,1
548285,1
548286,0
548287,0
548288,0
548289,1
548290,0
548291,0
548292,0
548293,0
548294,0
548295,1
548296,1
548297,0
548298,1
548299,0
548300,0
548301,0
548302,0
548303,0
548304,0
548305,1
548306,0
548307,1
548308,0
548309,1
548310,0
548311,0
548312,1
548313,0
548314,0
548315,0
548316,1
548317,0
548318,1
548319,0
548320,1
548321,1
548322,1
548323,1
548324,1
548325,0
548326,0
548327,1
548328,1
548329,1
548330,0
548331,1
548332,1
548333,1
548334,0
548335,0
548336,0
548337,0
548338,0
548339,1
548340,0
548341,1
548342,1
548343,0
548344,0
548345,1
548346,1
548347,0
548348,0
548349,0
548350,1
548351,0
548352,1
548353,0
548354,1
548355,1
548356,0
548357,0
548358,1
548359,0
548360,0
548361,0
548362,0
548363,1
548364,1
548365,0
548366,0
548367,0
548368,1
548369,0
548370,0
548371,0
548372,1
548373,1
548374,1
548375,1
548376,0
548377,0
548378,0
548379,1
548380,0
548381,1
548382,0
548383,0
548384,1
548385,1
548386,0
548387,1
548388,0
548389,1
548390,0
548391,1
548392,0
548393,1
548394,0
548395,1
548396,1
548397,0
548398,0
548399,1
548400,1
548401,1
548402,0
548403,1
548404,1
548405,1
548406,1
548407,0
548408,0
548409,0
548410,0
548411,1
548412,1
548413,0
548414,0
548415,1
548416,0
548417,1
548418,0
548419,0
548420,0
548421,1
548422,1
548423,0
548424,0
548425,0
548426,0
548427,1
548428,0
548429,1
548430,0
548431,0
548432,1
548433,1
548434,0
548435,0
548436,0
548437,0
548438,1
548439,0
548440,0
548441,0
548442,1
548443,1
548444,0
548445,0
548446,0
548447,0
548448,1
548449,1
548450,0
548451,1
548452,1
548453,0
548454,1
548455,0
548456,1
548457,1
548458,0
548459,1
548460,0
548461,0
548462,1
548463,1
548464,1
548465,1
548466,0
548467,1
548468,0
548469,1
548470,0
548471,1
548472,0
548473,0
548474,0
548475,1
548476,0
548477,1
548478,1
548479,0
548480,0
548481,1
548482,1
548483,0
548484,1
548485,0
548486,0
548487,0
548488,1
548489,1
548490,1
548491,0
548492,1
548493,1
548494,0
548495,0
548496,0
548497,0
548498,1
548499,1
548500,0
548501,0
548502,1
548503,1
548504,0
548505,1
548506,1
548507,1
548508,1
548509,1
548510,0
548511,0
548512,1
548513,1
548514,0
548515,0
548516,0
548517,1
548518,0
548519,1
548520,1
548521,1
548522,0
548523,1
548524,1
548525,1
548526,0
548527,0
548528,1
548529,1
548530,1
548531,1
548532,1
548533,1
548534,1
548535,0
548536,1
548537,0
548538,1
548539,0
548540,0
548541,1
548542,0
548543,0
548544,1
548545,0
548546,0
548547,0
548548,0
548549,0
548550,1
548551,1
548552,0
548553,0
548554,0
548555,0
548556,0
548557,0
548558,0
548559,1
548560,0
548561,1
548562,1
548563,1
548564,1
548565,0
548566,0
548567,1
548568,0
548569,0
548570,1
548571,1
548572,1
548573,1
548574,0
548575,1
548576,1
548577,0
548578,1
548579,1
548580,1
548581,1
548582,1
548583,1
548584,0
548585,0
548586,0
548587,1
548588,1
548589,1
548590,1
548591,1
548592,0
548593,0
548594,0
548595,1
548596,1
548597,1
548598,1
548599,0
548600,0
548601,0
548602,1
548603,0
548604,0
548605,1
548606,1
548607,1
548608,0
548609,0
548610,1
548611,0
548612,1
548613,1
548614,0
548615,1
548616,0
548617,0
548618,0
548619,0
548620,1
548621,1
548622,1
548623,0
548624,1
548625,0
548626,0
548627,1
548628,1
548629,1
548630,0
548631,1
548632,0
548633,1
548634,1
548635,0
548636,1
548637,0
548638,1
548639,0
548640,0
548641,0
548642,0
548643,0
548644,1
548645,0
548646,1
548647,0
548648,0
548649,0
548650,0
548651,0
548652,0
548653,1
548654,1
548655,0
548656,0
548657,0
548658,0
548659,0
548660,1
548661,0
548662,1
548663,1
548664,0
548665,1
548666,1
548667,0
548668,1
548669,1
548670,1
548671,0
548672,0
548673,1
548674,0
548675,0
548676,1
548677,1
548678,1
548679,1
548680,0
548681,1
548682,0
548683,1
548684,1
548685,1
548686,0
548687,1
548688,1
548689,0
548690,0
548691,0
548692,1
548693,0
548694,0
548695,1
548696,0
548697,0
548698,1
548699,1
548700,1
548701,1
548702,1
548703,1
548704,0
548705,0
548706,0
548707,0
548708,1
548709,0
548710,1
548711,1
548712,0
548713,1
548714,0
548715,0
548716,0
548717,0
548718,0
548719,0
548720,0
548721,1
548722,0
548723,1
548724,0
548725,1
548726,1
548727,1
548728,0
548729,0
548730,0
548731,0
548732,0
548733,0
548734,0
548735,1
548736,1
548737,0
548738,1
548739,0
548740,1
548741,1
548742,1
548743,1
548744,1
548745,1
548746,0
548747,0
548748,1
548749,1
548750,1
548751,0
548752,1
548753,1
548754,1
548755,0
548756,0
548757,0
548758,0
548759,1
548760,0
548761,0
548762,1
548763,1
548764,0
548765,1
548766,0
548767,0
548768,1
548769,0
548770,0
548771,1
548772,1
548773,0
548774,1
548775,1
548776,1
548777,1
548778,0
548779,0
548780,1
548781,1
548782,1
548783,0
548784,1
548785,1
548786,0
548787,1
548788,1
548789,0
548790,0
548791,0
548792,1
548793,0
548794,0
548795,1
548796,1
548797,1
548798,1
548799,1
548800,1
548801,1
548802,1
548803,1
548804,0
548805,1
548806,0
548807,0
548808,0
548809,0
548810,0
548811,0
548812,0
548813,0
548814,1
548815,0
548816,1
548817,0
548818,0
548819,1
548820,1
548821,1
548822,0
548823,0
548824,0
548825,0
548826,0
548827,0
548828,0
548829,1
548830,1
548831,0
548832,1
548833,0
548834,0
548835,0
548836,0
548837,0
548838,1
548839,0
548840,0
548841,1
548842,1
548843,1
548844,1
548845,0
548846,1
548847,0
548848,0
548849,0
548850,0
548851,1
548852,0
548853,0
548854,0
548855,1
548856,1
548857,1
548858,1
548859,1
548860,1
548861,1
548862,1
548863,0
548864,0
548865,1
548866,1
548867,1
548868,1
548869,0
548870,0
548871,1
548872,1
548873,1
548874,0
548875,1
548876,1
548877,1
548878,0
548879,0
548880,0
548881,0
548882,0
548883,1
548884,0
548885,1
548886,0
548887,1
548888,0
548889,0
548890,1
548891,0
548892,1
548893,1
548894,1
548895,0
548896,1
548897,0
548898,0
548899,0
548900,1
548901,0
548902,1
548903,0
548904,1
548905,1
548906,0
548907,0
548908,1
548909,1
548910,1
548911,0
548912,1
548913,1
548914,0
548915,1
548916,0
548917,0
548918,1
548919,1
548920,1
548921,1
548922,0
548923,0
548924,1
548925,0
548926,0
548927,1
548928,1
548929,0
548930,0
548931,1
548932,0
548933,0
548934,1
548935,0
548936,0
548937,1
548938,1
548939,0
548940,1
548941,1
548942,0
548943,0
548944,0
548945,0
548946,1
548947,0
548948,0
548949,1
548950,1
548951,0
548952,1
548953,1
548954,0
548955,0
548956,1
548957,1
548958,0
548959,1
548960,0
548961,0
548962,0
548963,1
548964,0
548965,1
548966,1
548967,0
548968,1
548969,0
548970,0
548971,1
548972,0
548973,1
548974,0
548975,0
548976,0
548977,1
548978,0
548979,1
548980,1
548981,0
548982,1
548983,1
548984,0
548985,0
548986,1
548987,0
548988,1
548989,0
548990,0
548991,1
548992,0
548993,1
548994,0
548995,0
548996,1
548997,0
548998,0
548999,1
549000,1
549001,1
549002,0
549003,1
549004,0
549005,1
549006,1
549007,0
549008,0
549009,0
549010,1
549011,0
549012,1
549013,0
549014,1
549015,1
549016,1
549017,1
549018,1
549019,0
549020,0
549021,1
549022,0
549023,0
549024,1
549025,0
549026,0
549027,0
549028,0
549029,0
549030,0
549031,0
549032,1
549033,1
549034,0
549035,0
549036,1
549037,0
549038,1
549039,0
549040,0
549041,1
549042,0
549043,1
549044,0
549045,1
549046,1
549047,0
549048,1
549049,0
549050,1
549051,0
549052,0
549053,0
549054,0
549055,0
549056,0
549057,0
549058,1
549059,0
549060,1
549061,0
549062,0
549063,1
549064,0
549065,1
549066,1
549067,0
549068,1
549069,1
549070,1
549071,0
549072,1
549073,1
549074,0
549075,1
549076,1
549077,0
549078,0
549079,0
549080,0
549081,0
549082,0
549083,0
549084,0
549085,0
549086,1
549087,0
549088,1
549089,0
549090,1
549091,0
549092,0
549093,0
549094,1
549095,1
549096,1
549097,0
549098,0
549099,1
549100,0
549101,1
549102,0
549103,0
549104,1
549105,1
549106,1
549107,1
549108,1
549109,0
549110,0
549111,0
549112,1
549113,1
549114,0
549115,0
549116,0
549117,1
549118,0
549119,1
549120,0
549121,0
549122,0
549123,0
549124,1
549125,1
549126,0
549127,1
549128,1
549129,0
549130,0
549131,1
549132,1
549133,1
549134,1
549135,1
549136,0
549137,0
549138,1
549139,1
549140,1
549141,1
549142,0
549143,0
549144,0
549145,0
549146,0
549147,0
549148,1
549149,0
549150,1
549151,1
549152,0
549153,1
549154,1
549155,1
549156,1
549157,1
549158,0
549159,0
549160,0
549161,0
549162,0
549163,0
549164,0
549165,1
549166,0
549167,0
549168,1
549169,0
549170,1
549171,1
549172,1
549173,0
549174,0
549175,0
549176,1
549177,1
549178,0
549179,0
549180,0
549181,0
549182,0
549183,1
549184,0
549185,1
549186,0
549187,0
549188,0
549189,0
549190,0
549191,1
549192,1
549193,0
549194,0
549195,1
549196,0
549197,1
549198,0
549199,0
549200,1
549201,1
549202,1
549203,0
549204,0
549205,0
549206,0
549207,0
549208,1
549209,1
549210,0
549211,1
549212,1
549213,0
549214,0
549215,0
549216,1
549217,0
549218,0
549219,1
549220,1
549221,0
549222,0
549223,1
549224,0
549225,1
549226,1
549227,1
549228,1
549229,0
549230,0
549231,1
549232,1
549233,1
549234,1
549235,0
549236,1
549237,0
549238,0
549239,0
549240,0
549241,1
549242,1
549243,0
549244,0
549245,0
549246,1
549247,0
549248,1
549249,1
549250,1
549251,1
549252,1
549253,1
549254,0
549255,1
549256,0
549257,0
549258,1
549259,0
549260,1
549261,0
549262,0
549263,0
549264,1
549265,1
549266,0
549267,1
549268,1
549269,1
549270,0
549271,0
549272,1
549273,0
549274,1
549275,1
549276,0
549277,1
549278,1
549279,0
549280,0
549281,1
549282,0
549283,0
549284,0
549285,1
549286,0
549287,1
549288,1
549289,1
549290,1
549291,1
549292,1
549293,1
549294,0
549295,0
549296,1
549297,1
549298,1
549299,1
549300,0
549301,0
549302,1
549303,1
549304,0
549305,1
549306,0
549307,1
549308,0
549309,1
549310,1
549311,0
549312,0
549313,1
549314,1
549315,0
549316,1
549317,0
549318,1
549319,0
549320,0
549321,1
549322,0
549323,0
549324,0
549325,1
549326,0
549327,1
549328,0
549329,1
549330,0
549331,1
549332,1
549333,1
549334,0
549335,1
549336,1
549337,1
549338,1
549339,1
549340,0
549341,1
549342,1
549343,0
549344,0
549345,1
549346,0
549347,0
549348,0
549349,1
549350,1
549351,0
549352,1
549353,1
549354,0
549355,1
549356,1
549357,1
549358,1
549359,1
549360,1
549361,1
549362,1
549363,1
549364,0
549365,0
549366,0
549367,0
549368,0
549369,0
549370,1
549371,0
549372,0
549373,0
549374,0
549375,1
549376,0
549377,0
549378,0
549379,0
549380,1
549381,1
549382,1
549383,0
549384,0
549385,1
549386,0
549387,1
549388,0
549389,0
549390,1
549391,1
549392,1
549393,1
549394,1
549395,1
549396,1
549397,1
549398,1
549399,1
549400,1
549401,0
549402,1
549403,1
549404,1
549405,1
549406,0
549407,0
549408,1
549409,1
549410,1
549411,1
549412,1
549413,1
549414,0
549415,0
549416,1
549417,1
549418,1
549419,1
549420,1
549421,1
549422,0
549423,0
549424,1
549425,0
549426,0
549427,0
549428,0
549429,0
549430,0
549431,0
549432,0
549433,1
549434,0
549435,0
549436,1
549437,0
549438,0
549439,0
549440,0
549441,0
549442,1
549443,1
549444,1
549445,0
549446,1
549447,1
549448,0
549449,0
549450,1
549451,1
549452,0
549453,0
549454,1
549455,1
549456,0
549457,0
549458,0
549459,0
549460,0
549461,0
549462,0
549463,0
549464,0
549465,0
549466,1
549467,1
549468,1
549469,1
549470,0
549471,1
549472,0
549473,0
549474,1
549475,1
549476,1
549477,0
549478,1
549479,0
549480,0
549481,0
549482,1
549483,0
549484,1
549485,1
549486,0
549487,1
549488,1
549489,1
549490,1
549491,0
549492,0
549493,1
549494,1
549495,0
549496,1
549497,0
549498,0
549499,1
549500,0
549501,1
549502,0
549503,0
549504,1
549505,0
549506,1
549507,1
549508,0
549509,0
549510,0
549511,0
549512,0
549513,1
549514,0
549515,0
