ROW_ID,prediction
546047,1
546048,0
546049,1
546050,1
546051,1
546052,0
546053,1
546054,1
546055,0
546056,1
546057,0
546058,0
546059,0
546060,1
546061,1
546062,1
546063,1
546064,1
546065,0
546066,0
546067,0
546068,0
546069,1
546070,0
546071,0
546072,0
546073,1
546074,0
546075,0
546076,0
546077,1
546078,0
546079,0
546080,0
546081,1
546082,0
546083,0
546084,1
546085,0
546086,1
546087,0
546088,0
546089,1
546090,0
546091,0
546092,1
546093,0
546094,0
546095,0
546096,0
546097,0
546098,0
546099,1
546100,0
546101,0
546102,1
546103,1
546104,0
546105,1
546106,1
546107,1
546108,0
546109,0
546110,0
546111,0
546112,0
546113,0
546114,0
546115,1
546116,0
546117,0
546118,1
546119,1
546120,0
546121,1
546122,0
546123,0
546124,1
546125,0
546126,1
546127,1
546128,1
546129,1
546130,0
546131,0
546132,0
546133,0
546134,0
546135,0
546136,0
546137,1
546138,0
546139,0
546140,0
546141,1
546142,1
546143,1
546144,1
546145,1
546146,0
546147,1
546148,1
546149,0
546150,1
546151,1
546152,0
546153,0
546154,0
546155,1
546156,1
546157,0
546158,0
546159,0
546160,1
546161,1
546162,0
546163,1
546164,1
546165,0
546166,1
546167,0
546168,1
546169,0
546170,1
546171,1
546172,0
546173,1
546174,0
546175,0
546176,1
546177,1
546178,1
546179,1
546180,1
546181,1
546182,1
546183,1
546184,1
546185,0
546186,0
546187,0
546188,1
546189,0
546190,1
546191,1
546192,1
546193,0
546194,1
546195,1
546196,1
546197,1
546198,1
546199,1
546200,0
546201,1
546202,0
546203,1
546204,1
546205,1
546206,1
546207,1
546208,1
546209,0
546210,1
546211,1
546212,1
546213,1
546214,0
546215,1
546216,1
546217,1
546218,1
546219,1
546220,1
546221,0
546222,1
546223,1
546224,0
546225,1
546226,1
546227,1
546228,1
546229,1
546230,1
546231,1
546232,1
546233,1
546234,1
546235,1
546236,1
546237,1
546238,1
546239,1
546240,1
546241,1
546242,1
546243,1
546244,0
546245,1
546246,0
546247,1
546248,1
546249,1
546250,1
546251,1
546252,1
546253,1
546254,1
546255,1
546256,1
546257,0
546258,0
546259,1
546260,1
546261,1
546262,1
546263,1
546264,0
546265,1
546266,1
546267,0
546268,1
546269,1
546270,1
546271,1
546272,1
546273,0
546274,1
546275,0
546276,1
546277,0
546278,1
546279,1
546280,1
546281,1
546282,0
546283,1
546284,0
546285,1
546286,1
546287,1
546288,1
546289,1
546290,1
546291,1
546292,0
546293,1
546294,1
546295,1
546296,1
546297,1
546298,1
546299,1
546300,1
546301,1
546302,0
546303,1
546304,0
546305,0
546306,1
546307,1
546308,1
546309,1
546310,1
546311,0
546312,1
546313,1
546314,1
546315,1
546316,1
546317,1
546318,1
546319,1
546320,1
546321,1
546322,1
546323,0
546324,1
546325,1
546326,0
546327,1
546328,1
546329,1
546330,1
546331,1
546332,1
546333,1
546334,1
546335,1
546336,1
546337,1
546338,1
546339,1
546340,1
546341,1
546342,1
546343,1
546344,0
546345,1
546346,1
546347,1
546348,1
546349,1
546350,1
546351,0
546352,1
546353,1
546354,1
546355,1
546356,0
546357,1
546358,1
546359,0
546360,1
546361,1
546362,1
546363,0
546364,1
546365,0
546366,1
546367,1
546368,0
546369,1
546370,1
546371,0
546372,1
546373,1
546374,1
546375,1
546376,1
546377,1
546378,1
546379,1
546380,0
546381,0
546382,0
546383,1
546384,1
546385,1
546386,0
546387,1
546388,1
546389,1
546390,0
546391,1
546392,1
546393,0
546394,1
546395,1
546396,1
546397,1
546398,0
546399,1
546400,1
546401,1
546402,1
546403,1
546404,1
546405,1
546406,1
546407,1
546408,1
546409,1
546410,0
546411,1
546412,1
546413,1
546414,1
546415,1
546416,1
546417,1
546418,1
546419,1
546420,1
546421,0
546422,1
546423,1
546424,1
546425,1
546426,1
546427,1
546428,1
546429,1
546430,0
546431,1
546432,0
546433,0
546434,1
546435,1
546436,0
546437,0
546438,0
546439,1
546440,1
546441,1
546442,1
546443,1
546444,1
546445,0
546446,0
546447,0
546448,1
546449,0
546450,1
546451,0
546452,1
546453,1
546454,0
546455,0
546456,1
546457,1
546458,0
546459,0
546460,1
546461,0
546462,0
546463,0
546464,0
546465,0
546466,0
546467,0
546468,0
546469,1
546470,0
546471,0
546472,0
546473,0
546474,1
546475,0
546476,0
546477,1
546478,0
546479,0
546480,0
546481,1
546482,0
546483,1
546484,0
546485,0
546486,0
546487,0
546488,1
546489,0
546490,0
546491,0
546492,1
546493,0
546494,1
546495,0
546496,0
546497,1
546498,0
546499,0
546500,1
546501,0
546502,1
546503,0
546504,1
546505,1
546506,0
546507,1
546508,1
546509,0
546510,0
546511,1
546512,1
546513,0
546514,1
546515,1
546516,1
546517,1
546518,0
546519,0
546520,1
546521,0
546522,0
546523,0
546524,0
546525,0
546526,0
546527,0
546528,0
546529,1
546530,0
546531,1
546532,0
546533,0
546534,0
546535,0
546536,1
546537,0
546538,1
546539,0
546540,1
546541,0
546542,0
546543,0
546544,1
546545,1
546546,0
546547,0
546548,1
546549,1
546550,1
546551,0
546552,1
546553,0
546554,1
546555,0
546556,0
546557,0
546558,0
546559,0
546560,0
546561,1
546562,0
546563,1
546564,0
546565,1
546566,0
546567,0
546568,0
546569,1
546570,0
546571,1
546572,1
546573,1
546574,0
546575,1
546576,0
546577,1
546578,0
546579,0
546580,0
546581,1
546582,0
546583,0
546584,1
546585,0
546586,0
546587,0
546588,0
546589,0
546590,0
546591,0
546592,1
546593,0
546594,1
546595,0
546596,1
546597,0
546598,0
546599,0
546600,0
546601,1
546602,0
546603,0
546604,0
546605,0
546606,0
546607,0
546608,0
546609,1
546610,0
546611,0
546612,0
546613,0
546614,0
546615,0
546616,1
546617,1
546618,1
546619,1
546620,0
546621,0
546622,0
546623,0
546624,0
546625,0
546626,0
546627,1
546628,0
546629,0
546630,0
546631,1
546632,1
546633,0
546634,0
546635,0
546636,0
546637,0
546638,0
546639,0
546640,0
546641,0
546642,1
546643,1
546644,1
546645,0
546646,0
546647,0
546648,0
546649,0
546650,0
546651,1
546652,0
546653,0
546654,1
546655,0
546656,0
546657,0
546658,0
546659,0
546660,0
546661,0
546662,0
546663,0
546664,0
546665,0
546666,0
546667,0
546668,0
546669,0
546670,0
546671,0
546672,1
546673,0
546674,0
546675,0
546676,1
546677,0
546678,1
546679,0
546680,0
546681,1
546682,0
546683,0
546684,0
546685,0
546686,0
546687,1
546688,1
546689,0
546690,0
546691,1
546692,0
546693,0
546694,0
546695,0
546696,0
546697,1
546698,0
546699,0
546700,0
546701,0
546702,1
546703,0
546704,0
546705,0
546706,1
546707,0
546708,0
546709,1
546710,1
546711,1
546712,1
546713,0
546714,0
546715,0
546716,0
546717,0
546718,0
546719,0
546720,0
546721,0
546722,0
546723,1
546724,1
546725,1
546726,0
546727,1
546728,0
546729,1
546730,1
546731,1
546732,1
546733,1
546734,1
546735,1
546736,0
546737,0
546738,1
546739,1
546740,0
546741,1
546742,0
546743,0
546744,0
546745,0
546746,0
546747,1
546748,0
546749,1
546750,0
546751,0
546752,1
546753,0
546754,1
546755,1
546756,1
546757,1
546758,1
546759,0
546760,1
546761,1
546762,0
546763,1
546764,0
546765,1
546766,1
546767,1
546768,0
546769,1
546770,1
546771,0
546772,0
546773,0
546774,1
546775,1
546776,1
546777,0
546778,1
546779,1
546780,1
546781,1
546782,0
546783,1
546784,0
546785,1
546786,1
546787,1
546788,0
546789,0
546790,0
546791,0
546792,1
546793,0
546794,0
546795,0
546796,1
546797,0
546798,0
546799,0
546800,1
546801,0
546802,1
546803,0
546804,0
546805,0
546806,0
546807,1
546808,1
546809,0
546810,1
546811,0
546812,1
546813,0
546814,1
546815,0
546816,1
546817,0
546818,1
546819,0
546820,0
546821,1
546822,0
546823,1
546824,0
546825,1
546826,0
546827,1
546828,0
546829,0
546830,1
546831,0
546832,0
546833,1
546834,1
546835,0
546836,0
546837,1
546838,1
546839,1
546840,1
546841,0
546842,0
546843,1
546844,0
546845,1
546846,1
546847,1
546848,0
546849,1
546850,0
546851,1
546852,1
546853,0
546854,1
546855,0
546856,0
546857,1
546858,0
546859,0
546860,1
546861,0
546862,0
546863,1
546864,1
546865,1
546866,0
546867,0
546868,1
546869,0
546870,1
546871,1
546872,1
546873,0
546874,0
546875,0
546876,1
546877,1
546878,1
546879,0
546880,0
546881,0
546882,0
546883,0
546884,1
546885,0
546886,1
546887,0
546888,0
546889,0
546890,0
546891,0
546892,1
546893,1
546894,0
546895,1
546896,0
546897,0
546898,0
546899,0
546900,1
546901,1
546902,1
546903,0
546904,1
546905,1
546906,1
546907,1
546908,1
546909,1
546910,1
546911,0
546912,1
546913,1
546914,0
546915,1
546916,1
546917,0
546918,0
546919,0
546920,0
546921,0
546922,1
546923,1
546924,1
546925,1
546926,1
546927,1
546928,1
546929,1
546930,1
546931,1
546932,1
546933,1
546934,1
546935,1
546936,1
546937,1
546938,0
546939,0
546940,0
546941,1
546942,0
546943,1
546944,1
546945,1
546946,0
546947,1
546948,0
546949,0
546950,1
546951,1
546952,1
546953,1
546954,0
546955,1
546956,1
546957,0
546958,1
546959,0
546960,0
546961,0
546962,0
546963,1
546964,0
546965,0
546966,0
546967,0
546968,1
546969,1
546970,1
546971,1
546972,0
546973,1
546974,0
546975,0
546976,1
546977,1
546978,0
546979,1
546980,1
546981,1
546982,0
546983,0
546984,1
546985,1
546986,0
546987,0
546988,1
546989,1
546990,1
546991,0
546992,0
546993,0
546994,0
546995,1
546996,1
546997,1
546998,1
546999,0
547000,0
547001,1
547002,0
547003,0
547004,1
547005,0
547006,1
547007,1
547008,1
547009,0
547010,1
547011,0
547012,1
547013,0
547014,1
547015,0
547016,0
547017,1
547018,0
547019,0
547020,1
547021,1
547022,0
547023,0
547024,0
547025,0
547026,1
547027,0
547028,0
547029,0
547030,1
547031,0
547032,1
547033,1
547034,0
547035,0
547036,1
547037,0
547038,0
547039,1
547040,0
547041,1
547042,0
547043,1
547044,0
547045,0
547046,0
547047,1
547048,0
547049,1
547050,1
547051,0
547052,0
547053,1
547054,1
547055,0
547056,0
547057,0
547058,1
547059,1
547060,0
547061,1
547062,0
547063,1
547064,0
547065,0
547066,1
547067,1
547068,0
547069,1
547070,1
547071,1
547072,1
547073,0
547074,0
547075,1
547076,0
547077,0
547078,0
547079,0
547080,0
547081,1
547082,0
547083,1
547084,1
547085,0
547086,1
547087,0
547088,1
547089,0
547090,1
547091,0
547092,1
547093,0
547094,1
547095,1
547096,1
547097,0
547098,1
547099,1
547100,0
547101,1
547102,1
547103,1
547104,1
547105,1
547106,1
547107,1
547108,1
547109,0
547110,1
547111,1
547112,1
547113,1
547114,0
547115,1
547116,0
547117,1
547118,0
547119,1
547120,0
547121,0
547122,1
547123,1
547124,1
547125,1
547126,1
547127,1
547128,1
547129,1
547130,1
547131,0
547132,0
547133,1
547134,0
547135,0
547136,1
547137,1
547138,0
547139,1
547140,1
547141,1
547142,1
547143,0
547144,0
547145,0
547146,0
547147,1
547148,0
547149,0
547150,0
547151,0
547152,0
547153,1
547154,0
547155,0
547156,0
547157,0
547158,0
547159,0
547160,1
547161,1
547162,0
547163,0
547164,1
547165,0
547166,1
547167,0
547168,1
547169,1
547170,1
547171,1
547172,0
547173,0
547174,1
547175,1
547176,0
547177,0
547178,0
547179,1
547180,1
547181,0
547182,0
547183,0
547184,1
547185,1
547186,0
547187,1
547188,1
547189,1
547190,0
547191,1
547192,1
547193,0
547194,1
547195,0
547196,0
547197,1
547198,0
547199,0
547200,1
547201,1
547202,1
547203,1
547204,0
547205,1
547206,0
547207,1
547208,0
547209,1
547210,1
547211,0
547212,0
547213,1
547214,0
547215,1
547216,1
547217,1
547218,0
547219,1
547220,0
547221,0
547222,0
547223,0
547224,0
547225,0
547226,1
547227,0
547228,0
547229,1
547230,0
547231,1
547232,1
547233,1
547234,1
547235,0
547236,0
547237,1
547238,1
547239,1
547240,1
547241,1
547242,0
547243,1
547244,0
547245,0
547246,0
547247,0
547248,1
547249,1
547250,0
547251,1
547252,0
547253,0
547254,1
547255,0
547256,0
547257,1
547258,0
547259,1
547260,1
547261,1
547262,0
547263,0
547264,0
547265,0
547266,1
547267,1
547268,1
547269,1
547270,0
547271,1
547272,0
547273,1
547274,0
547275,0
547276,0
547277,0
547278,1
547279,0
547280,0
547281,1
547282,1
547283,1
547284,1
547285,1
547286,1
547287,1
547288,1
547289,0
547290,0
547291,1
547292,0
547293,1
547294,1
547295,0
547296,0
547297,0
547298,1
547299,0
547300,1
547301,1
547302,1
547303,0
547304,1
547305,1
547306,1
547307,1
547308,1
547309,1
547310,1
547311,0
547312,1
547313,1
547314,1
547315,1
547316,1
547317,1
547318,0
547319,0
547320,1
547321,1
547322,1
547323,1
547324,1
547325,1
547326,0
547327,1
547328,1
547329,1
547330,0
547331,0
547332,0
547333,0
547334,1
547335,1
547336,1
547337,1
547338,1
547339,1
547340,0
547341,1
547342,1
547343,1
547344,1
547345,0
547346,0
547347,0
547348,1
547349,0
547350,1
547351,1
547352,1
547353,1
547354,1
547355,1
547356,0
547357,1
547358,1
547359,0
547360,1
547361,1
547362,1
547363,0
547364,1
547365,0
547366,1
547367,0
547368,0
547369,1
547370,0
547371,0
547372,0
547373,1
547374,1
547375,1
547376,1
547377,1
547378,0
547379,1
547380,1
547381,0
547382,1
547383,0
547384,0
547385,0
547386,1
547387,1
547388,1
547389,1
547390,1
547391,0
547392,1
547393,0
547394,1
547395,0
547396,1
547397,1
547398,1
547399,1
547400,0
547401,1
547402,0
547403,1
547404,0
547405,1
547406,1
547407,0
547408,0
547409,1
547410,1
547411,1
547412,0
547413,1
547414,0
547415,0
547416,0
547417,1
547418,1
547419,1
547420,1
547421,0
547422,1
547423,1
547424,1
547425,0
547426,1
547427,1
547428,1
547429,1
547430,1
547431,0
547432,0
547433,0
547434,1
547435,1
547436,0
547437,1
547438,1
547439,1
547440,1
547441,1
547442,1
547443,1
547444,1
547445,1
547446,1
547447,1
547448,1
547449,1
547450,0
547451,1
547452,1
547453,0
547454,0
547455,1
547456,1
547457,1
547458,0
547459,0
547460,1
547461,1
547462,1
547463,1
547464,0
547465,0
547466,0
547467,1
547468,1
547469,1
547470,0
547471,1
547472,0
547473,0
547474,1
547475,1
547476,1
547477,1
547478,1
547479,1
547480,1
547481,0
547482,0
547483,1
547484,1
547485,0
547486,1
547487,1
547488,1
547489,0
547490,1
547491,1
547492,0
547493,1
547494,1
547495,1
547496,0
547497,1
547498,0
547499,0
547500,0
547501,0
547502,0
547503,1
547504,0
547505,1
547506,0
547507,1
547508,1
547509,1
547510,0
547511,0
547512,1
547513,0
547514,1
547515,1
547516,1
547517,1
547518,1
547519,0
547520,0
547521,1
547522,0
547523,1
547524,1
547525,0
547526,1
547527,0
547528,1
547529,0
547530,1
547531,0
547532,1
547533,1
547534,0
547535,0
547536,1
547537,1
547538,0
547539,1
547540,1
547541,0
547542,0
547543,1
547544,0
547545,1
547546,0
547547,0
547548,1
547549,1
547550,1
547551,1
547552,1
547553,1
547554,1
547555,1
547556,1
547557,0
547558,1
547559,1
547560,1
547561,1
547562,0
547563,1
547564,0
547565,0
547566,0
547567,0
547568,0
547569,1
547570,0
547571,0
547572,0
547573,0
547574,0
547575,0
547576,1
547577,1
547578,1
547579,1
547580,0
547581,1
547582,1
547583,0
547584,1
547585,1
547586,1
547587,0
547588,0
547589,0
547590,1
547591,1
547592,1
547593,1
547594,0
547595,1
547596,0
547597,0
547598,1
547599,1
547600,1
547601,1
547602,0
547603,0
547604,0
547605,1
547606,1
547607,1
547608,1
547609,0
547610,1
547611,1
547612,1
547613,0
547614,1
547615,0
547616,1
547617,1
547618,1
547619,0
547620,1
547621,1
547622,1
547623,0
547624,0
547625,0
547626,1
547627,0
547628,1
547629,1
547630,0
547631,1
547632,0
547633,1
547634,0
547635,1
547636,1
547637,0
547638,1
547639,1
547640,1
547641,0
547642,1
547643,0
547644,1
547645,0
547646,1
547647,1
547648,1
547649,0
547650,0
547651,0
547652,0
547653,0
547654,0
547655,1
547656,0
547657,1
547658,1
547659,1
547660,1
547661,0
547662,0
547663,1
547664,0
547665,1
547666,0
547667,1
547668,0
547669,0
547670,1
547671,0
547672,1
547673,1
547674,1
547675,1
547676,1
547677,1
547678,1
547679,1
547680,0
547681,0
547682,0
547683,0
547684,0
547685,0
547686,1
547687,1
547688,0
547689,0
547690,0
547691,1
547692,1
547693,0
547694,0
547695,1
547696,1
547697,1
547698,1
547699,1
547700,1
547701,1
547702,1
547703,1
547704,1
547705,1
547706,0
547707,1
547708,1
547709,1
547710,1
547711,1
547712,1
547713,1
547714,1
547715,1
547716,1
547717,1
547718,0
547719,1
547720,1
547721,1
547722,1
547723,1
547724,1
547725,1
547726,1
547727,1
547728,0
547729,1
547730,1
547731,1
547732,1
547733,0
547734,0
547735,1
547736,0
547737,1
547738,1
547739,1
547740,1
547741,1
547742,0
547743,1
547744,0
547745,1
547746,1
547747,1
547748,1
547749,0
547750,0
547751,0
547752,1
547753,0
547754,0
547755,1
547756,1
547757,0
547758,1
547759,0
547760,1
547761,1
547762,1
547763,1
547764,1
547765,1
547766,1
547767,1
547768,1
547769,1
547770,0
547771,1
547772,1
547773,1
547774,0
547775,1
547776,1
547777,1
547778,0
547779,0
547780,0
547781,0
547782,1
547783,0
547784,0
547785,0
547786,1
547787,1
547788,0
547789,0
547790,1
547791,0
547792,1
547793,0
547794,1
547795,1
547796,1
547797,1
547798,1
547799,0
547800,1
547801,1
547802,1
547803,1
547804,1
547805,1
547806,0
547807,0
547808,0
547809,0
547810,1
547811,1
547812,1
547813,0
547814,0
547815,1
547816,1
547817,1
547818,1
547819,1
547820,0
547821,1
547822,1
547823,0
547824,0
547825,0
547826,0
547827,1
547828,1
547829,1
547830,1
547831,1
547832,0
547833,1
547834,1
547835,1
547836,1
547837,1
547838,1
547839,1
547840,1
547841,1
547842,1
547843,0
547844,0
547845,0
547846,1
547847,1
547848,1
547849,0
547850,1
547851,1
547852,1
547853,1
547854,1
547855,0
547856,1
547857,1
547858,1
547859,1
547860,1
547861,1
547862,0
547863,1
547864,1
547865,1
547866,1
547867,1
547868,0
547869,1
547870,1
547871,0
547872,1
547873,0
547874,1
547875,1
547876,1
547877,0
547878,1
547879,1
547880,1
547881,1
547882,1
547883,1
547884,1
547885,1
547886,1
547887,1
547888,1
547889,0
547890,1
547891,1
547892,1
547893,1
547894,1
547895,1
547896,1
547897,1
547898,0
547899,1
547900,1
547901,1
547902,0
547903,0
547904,0
547905,1
547906,1
547907,1
547908,1
547909,1
547910,1
547911,1
547912,1
547913,1
547914,0
547915,1
547916,0
547917,1
547918,1
547919,1
547920,1
547921,1
547922,1
547923,1
547924,1
547925,1
547926,1
547927,1
547928,1
547929,1
547930,1
547931,1
547932,1
547933,1
547934,1
547935,1
547936,1
547937,1
547938,1
547939,1
547940,1
547941,1
547942,1
547943,1
547944,1
547945,1
547946,1
547947,1
547948,1
547949,1
547950,1
547951,1
547952,1
547953,1
547954,1
547955,1
547956,0
547957,1
547958,1
547959,1
547960,1
547961,1
547962,1
547963,1
547964,1
547965,1
547966,1
547967,1
547968,1
547969,0
547970,1
547971,1
547972,0
547973,1
547974,1
547975,1
547976,1
547977,1
547978,0
547979,1
547980,1
547981,1
547982,1
547983,1
547984,1
547985,1
547986,1
547987,0
547988,1
547989,1
547990,1
547991,0
547992,1
547993,1
547994,1
547995,0
547996,1
547997,1
547998,0
547999,1
548000,0
548001,0
548002,1
548003,1
548004,0
548005,1
548006,1
548007,1
548008,0
548009,1
548010,0
548011,1
548012,1
548013,1
548014,0
548015,1
548016,1
548017,0
548018,1
548019,1
548020,1
548021,1
548022,1
548023,1
548024,1
548025,1
548026,0
548027,1
548028,1
548029,1
548030,1
548031,1
548032,1
548033,1
548034,1
548035,0
548036,0
548037,1
548038,1
548039,1
548040,1
548041,0
548042,0
548043,0
548044,0
548045,0
548046,0
548047,0
548048,0
548049,0
548050,0
548051,0
548052,0
548053,0
548054,0
548055,0
548056,0
548057,0
548058,1
548059,0
548060,0
548061,0
548062,0
548063,0
548064,0
548065,0
548066,1
548067,0
548068,0
548069,0
548070,0
548071,0
548072,0
548073,0
548074,0
548075,0
548076,0
548077,0
548078,0
548079,0
548080,0
548081,0
548082,0
548083,0
548084,0
548085,0
548086,0
548087,0
548088,0
548089,0
548090,0
548091,1
548092,0
548093,0
548094,0
548095,0
548096,0
548097,0
548098,0
548099,0
548100,0
548101,0
548102,0
548103,0
548104,0
548105,0
548106,0
548107,0
548108,0
548109,0
548110,0
548111,0
548112,1
548113,0
548114,1
548115,1
548116,1
548117,1
548118,0
548119,1
548120,0
548121,0
548122,0
548123,1
548124,1
548125,1
548126,1
548127,1
548128,1
548129,1
548130,0
548131,0
548132,1
548133,0
548134,1
548135,1
548136,1
548137,1
548138,0
548139,0
548140,1
548141,0
548142,1
548143,1
548144,1
548145,0
548146,0
548147,1
548148,0
548149,0
548150,1
548151,1
548152,0
548153,0
548154,1
548155,0
548156,1
548157,0
548158,1
548159,0
548160,0
548161,1
548162,1
548163,1
548164,1
548165,0
548166,1
548167,1
548168,0
548169,1
548170,1
548171,1
548172,1
548173,1
548174,0
548175,0
548176,1
548177,1
548178,1
548179,1
548180,1
548181,1
548182,1
548183,1
548184,1
548185,1
548186,1
548187,1
548188,0
548189,1
548190,0
548191,0
548192,0
548193,0
548194,0
548195,1
548196,1
548197,1
548198,0
548199,0
548200,0
548201,0
548202,1
548203,0
548204,1
548205,0
548206,1
548207,1
548208,1
548209,1
548210,0
548211,0
548212,0
548213,1
548214,1
548215,0
548216,1
548217,0
548218,1
548219,1
548220,1
548221,1
548222,1
548223,1
548224,1
548225,0
548226,0
548227,1
548228,1
548229,1
548230,0
548231,0
548232,1
548233,0
548234,0
548235,1
548236,0
548237,1
548238,1
548239,1
548240,1
548241,1
548242,0
548243,0
548244,0
548245,1
548246,0
548247,0
548248,0
548249,0
